CVE,ROOTCAUSE,WEAKNESS,IMPACT,VECTOR,ATTACKER,PRODUCT,VERSION,COMPONENT
CVE-2021-3611,,stack overflow,"crash the QEMU process, denial of service",,malicious guest,QEMU,prior to 7.0.0,Intel HD Audio device (intel-hda)
CVE-2021-36173,,heap-based buffer overflow,execute arbitrary code,specially crafted installation images,,FortiOS,"7.0.1, 7.0.0, 6.4.0 through 6.4.6, 6.2.0 through 6.2.9, and 6.0.0 through 6.0.13",firmware signature verification function
CVE-2021-36193,,stack-based buffer overflows,arbitrary code execution,specially crafted commands,authenticated attacker,FortiWeb,before 6.4.2,command line interpreter
CVE-2021-36194,,stack-based buffer overflows,arbitrary code execution,specially crafted requests,authenticated attacker,FortiWeb,"6.4.1, 6.4.0, and 6.3.0 through 6.3.15",API controllers
CVE-2021-3622,,stack overflow,,specially crafted Windows Registry (hive) file,,hivex library,,_get_children() function
CVE-2021-36347,,stack-based buffer overflow,control process execution and gain access to the iDRAC operating system,,authenticated remote attacker with high privileges,"iDRAC9, iDRAC8","iDRAC9 prior to 5.00.20.00, iDRAC8 prior to 2.82.82.82",
CVE-2021-36412,,heap-based buffer overflow,,crafted file in the MP4Box command,,GPAC,1.0.1,gp_rtp_builder_do_mpeg12_video function in MP4Box
CVE-2021-36417,,heap-based buffer overflow,denial of service or execute arbitrary code,crafted file,,GPAC,v1.0.1,gf_isom_dovi_config_get function in MP4Box
CVE-2021-36613,NULL pointer dereference,memory corruption,Denial of Service,,authenticated remote attacker,Mikrotik RouterOs,before stable 6.48.2,ptp process
CVE-2021-36614,NULL pointer dereference,memory corruption,Denial of Service,,authenticated remote attacker,Mikrotik RouterOs,before stable 6.48.2,tr069-client process
CVE-2021-3674,,out of bounds reads,memory corruption and possibly code execution,Crafted values in the headers,,rizin,,create_section_from_phdr function
CVE-2021-36762,function doesn't ensure that a filename is adequately '\\0' terminated,out of bounds read,,,,HCC Embedded InterNiche NicheStack,through 4.3,tfshnd():tftpsrv.c TFTP packet processing function
CVE-2021-3700,,use-after-free,,serializing large amounts of buffered write data in the case of a slow or blocked destination,,usbredir,prior to 0.11.0,usbredirparser_serialize() in usbredirparser/usbredirparser.c
CVE-2021-37014,,Stack-based Buffer Overflow,device cannot be used properly,,,Huawei Smartphone,,
CVE-2021-37020,,Stack-based Buffer Overflow,Out-of-bounds read,,,Huawei Smartphone,,
CVE-2021-37021,,Stack-based Buffer Overflow,Out-of-bounds read,,,Huawei Smartphone,,
CVE-2021-37041,Improper verification,out-of-bounds read,,,,Huawei Smartphone,,
CVE-2021-37042,Improper verification,out-of-bounds read,,,,Huawei Smartphone,,
CVE-2021-37049,,Heap-based buffer overflow,rewrite the memory of adjacent objects,,,Huawei Smartphone,,
CVE-2021-37404,,heap buffer overflow,denial of service or arbitrary code execution,Opening a file path provided by user without validation,,Apache Hadoop,,libhdfs native code
CVE-2021-3752,race condition,use-after-free,crash the system or escalate privileges,connect to the socket and disconnect simultaneously,user,Linux kernel,,Bluetooth subsystem
CVE-2021-3782,reference count overflow,use-after-free,,,,,,
CVE-2021-38005,,use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,loader
CVE-2021-38006,,use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,storage foundation
CVE-2021-38007,,Type confusion,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,V8
CVE-2021-38008,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,media
CVE-2021-38011,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,storage foundation
CVE-2021-38012,,Type confusion,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,V8
CVE-2021-38013,,Heap buffer overflow,potentially perform a sandbox escape,crafted HTML page,remote attacker who had compromised a WebUI renderer process,Google Chrome on ChromeOS,prior to 96.0.4664.45,fingerprint recognition
CVE-2021-38014,,Out of bounds write,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.45,Swiftshader
CVE-2021-3826,,Heap/stack buffer overflow,denial of service (segmentation fault and crash),crafted mangled symbol,,libiberty,,dlang_lname function in d-demangle.c
CVE-2021-3835,,Heap-based Buffer Overflow,,,,Zephyr,>= v2.6.0,usb device class
CVE-2021-3861,,Heap-based Buffer Overflow,,,,Zephyr,>= v2.6.0,RNDIS USB device class
CVE-2021-38682,,stack buffer overflow,execute arbitrary code,,,QNAP device,,"QVR Elite, QVR Pro, QVR Guard"
CVE-2021-38687,,stack buffer overflow,execute arbitrary code,,,QNAP NAS,,Surveillance Station
CVE-2021-38689,,stack buffer overflow,execute arbitrary code,,,QNAP device,,"QVR Elite, QVR Pro, QVR Guard"
CVE-2021-38690,,stack buffer overflow,execute arbitrary code,,,QNAP device,,"QVR Elite, QVR Pro, QVR Guard"
CVE-2021-38691,,stack buffer overflow,execute arbitrary code,,,QNAP device,,"QVR Elite, QVR Pro, QVR Guard"
CVE-2021-38692,,stack buffer overflow,execute arbitrary code,,,QNAP device,,"QVR Elite, QVR Pro, QVR Guard"
CVE-2021-39048,improper bounds checking,stack based buffer overflow,denial of service,,local attacker,IBM Spectrum Protect Client,7.1 and 8.1,
CVE-2021-39049,improper bounds checking,stack-based buffer overflow,gain lower level privileges,,local attacker,IBM i2 Analyst's Notebook,"9.2.0, 9.2.1, and 9.2.2",
CVE-2021-39050,improper bounds checking,stack-based buffer overflow,gain lower level privileges,,local attacker,IBM i2 Analyst's Notebook,"9.2.0, 9.2.1, and 9.2.2",
CVE-2021-39306,,stack buffer overflow,,big size Authentication challenge text in WEP security,,Realtek RTL8195AM device,before 2.0.10,client code
CVE-2021-3942,,buffer overflow,potential remote code execution,use of Link-Local Multicast Name Resolution or LLMNR,,HP Print products and Digital Sending products,,
CVE-2021-39623,incorrect bounds check,out of bounds write,remote escalation of privilege,,,Android,Android-10 Android-11 Android-12 Android-9,doRead of SimpleDecodingSource.cpp
CVE-2021-39642,race condition,out of bounds write,local escalation of privilege,,,Android,Android kernel,synchronous_process_io_entries of lwis_ioctl.c
CVE-2021-39667,,heap buffer overflow,remote information disclosure,,,Android,Android-10 Android-11 Android-12,ih264d_parse_decode_slice of ih264d_parse_slice.c
CVE-2021-39671,uninitialized data,out of bounds read,information disclosure,,,Android,Android-12,code generated by aidl_const_expressions.cpp
CVE-2021-39675,,heap buffer overflow,remote escalation of privilege,,,Android,Android-12,GKI_getbuf of gki_buffer.cc
CVE-2021-39688,,out of bounds read,local information disclosure,,,Android,Android kernel,
CVE-2021-39708,incorrect bounds check,out of bounds write,remote escalation of privilege,,,Android,Android-12,gatt_process_notification of gatt_cl.cc
CVE-2021-39712,race condition,use after free,local escalation of privilege,,,Android,Android kernel,
CVE-2021-39735,race condition,memory corruption,local escalation of privilege,,,Android,Android kernel,gasket_alloc_coherent_memory of gasket_page_table.c
CVE-2021-39762,integer overflow,out of bounds read,remote information disclosure,,,Android,Android-12L,tremolo
CVE-2021-39805,missing bounds check,out of bounds read,remote information disclosure through Bluetooth,,,Android,Android-12 Android-12L,l2cble_process_sig_cmd of l2c_ble.cc
CVE-2021-39812,use after free,out of bounds read,local escalation of privilege,,,Android,Android kernel,
CVE-2021-39820,insecure handling,Out-of-bounds Write,arbitrary code execution,malicious TIFF file,,Adobe InDesign,"16.3 (and earlier), and 16.3.1 (and earlier)",
CVE-2021-3999,,off-by-one buffer overflow and underflow,"memory corruption, potentially execute arbitrary code and escalate privileges",control the input buffer and size passed to getcwd() in a setuid program,local attacker,glibc,,getcwd()
CVE-2021-39990,,Stack-based Buffer Overflow,affect user experience,,,,,screen lock module
CVE-2021-39996,,Heap-based buffer overflow,memory overflow,,,,,NFC module in smartphones
CVE-2021-40010,,heap overflow,malicious code execution,,,,,bone voice ID TA
CVE-2021-40014,,heap overflow,affect data confidentiality,,,,,bone voice ID trusted application (TA)
CVE-2021-40026,,Heap-based buffer overflow,affect service integrity,,,,,AOD module in smartphones
CVE-2021-40057,,heap-based and stack-based buffer overflow,affect availability,,,,,video framework
CVE-2021-40058,,heap-based buffer overflow,affect availability,,,,,video framework
CVE-2021-40060,,heap-based buffer overflow,affect availability,,,,,video framework
CVE-2021-40064,,heap-based buffer overflow,affect system stability,,,,,system components
CVE-2021-40161,,Memory Corruption,code execution,maliciously crafted DLL files,,PDFTron,earlier than 9.0.7,
CVE-2021-40164,,heap-based buffer overflow,execute arbitrary code,"parsing TIFF, PICT, TGA, or RLC files",,,,
CVE-2021-40167,read access violation,memory corruption,code execution,malicious crafted dwf or .pct file,,DesignReview.exe,,
CVE-2021-40393,,out-of-bounds write,code execution,specially-crafted gerber file,,Gerbv,2.7.0 and dev (commit b5f1eacd) and the forked version (commit 71493260),RS-274X aperture macro variables handling functionality
CVE-2021-40401,The aperture type is parsed using strtok but the ad variable is not compared against NULL,use-after-free,code execution,specially-crafted gerber file,,Gerbv,2.7.0 and dev (commit b5f1eacd) and Gerbv forked 2.7.1,RS-274X aperture definition tokenization functionality
CVE-2021-40417,integer overflow in buffer size calculation,heap-based buffer overflow,code execution,,,DPDecoder service,,
CVE-2021-4052,,Use after free,potentially exploit heap corruption,crafted Chrome Extension,,Google Chrome,prior to 96.0.4664.93,web apps
CVE-2021-4053,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome on Linux,prior to 96.0.4664.93,UI
CVE-2021-4055,,Heap buffer overflow,potentially exploit heap corruption,crafted Chrome Extension,,Google Chrome,prior to 96.0.4664.93,extensions
CVE-2021-40556,strcat function called by caupload input handle function allowing user to enter 0xFFFF bytes into the stack,stack overflow,execute commands remotely,,,ASUS RT-AX56U Router,3.0.0.4.386.44266,httpd service
CVE-2021-4056,,Type confusion,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,loader
CVE-2021-4057,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker who had compromised the renderer process,Google Chrome,prior to 96.0.4664.93,file API
CVE-2021-4058,,Heap buffer overflow,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,ANGLE
CVE-2021-4061,,Type confusion,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,V8
CVE-2021-4062,,Heap buffer overflow,potentially exploit heap corruption,crafted HTML page,remote attacker who had compromised the renderer process,Google Chrome,prior to 96.0.4664.93,BFCache
CVE-2021-4063,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,developer tools
CVE-2021-4064,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome on ChromeOS,prior to 96.0.4664.93,screen capture
CVE-2021-4065,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,autofill
CVE-2021-4066,,Integer underflow,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,ANGLE
CVE-2021-4067,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome on ChromeOS,prior to 96.0.4664.93,window manager
CVE-2021-40734,,memory corruption,arbitrary code execution,parsing a SVG file,,Adobe Audition,14.4 (and earlier),
CVE-2021-40735,,memory corruption,arbitrary code execution,,,Adobe Audition,14.4 (and earlier),
CVE-2021-40736,,memory corruption,arbitrary code execution,,,Adobe Audition,14.4 (and earlier),
CVE-2021-40738,,memory corruption,arbitrary code execution,parsing a WAV file,,Adobe Audition,14.4 (and earlier),
CVE-2021-40739,,memory corruption,arbitrary code execution,parsing a M4A file,,Adobe Audition,14.4 (and earlier),
CVE-2021-40740,,memory corruption,arbitrary code execution,parsing a M4A file,,Adobe Audition,14.4 (and earlier),
CVE-2021-40763,,memory corruption,arbitrary code execution,parsing a WAF file,,Adobe Character Animator,4.4 (and earlier),
CVE-2021-40764,,memory corruption,arbitrary code execution,parsing a M4A file,,Adobe Character Animator,4.4 (and earlier),
CVE-2021-40777,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Media Encoder,15.4.1 (and earlier),
CVE-2021-40779,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Media Encoder,15.4.1 (and earlier),
CVE-2021-4078,,Type confusion,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.93,V8
CVE-2021-40780,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Media Encoder,15.4.1 (and earlier),
CVE-2021-40783,insecure handling,memory corruption,arbitrary code execution,malicious WAV file,,Adobe Premiere Rush,1.5.16 (and earlier),
CVE-2021-40784,insecure handling,memory corruption,arbitrary code execution,malicious WAV file,,Adobe Premiere Rush,1.5.16 (and earlier),
CVE-2021-40786,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Elements,20210809.daily.2242976 (and earlier),
CVE-2021-40787,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Elements,20210809.daily.2242976 (and earlier),
CVE-2021-4079,,Out of bounds write,potentially exploit heap corruption,crafted WebRTC packets,remote attacker,Google Chrome,prior to 96.0.4664.93,WebRTC
CVE-2021-40792,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Pro,15.4.1 (and earlier),
CVE-2021-40793,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Pro,15.4.1 (and earlier),
CVE-2021-40794,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Pro,15.4.1 (and earlier),
CVE-2021-4083,race condition when users call close() and fget() simultaneously,read-after-free,crash the system or escalate privileges,,local user,Linux kernel,prior to 5.16-rc4,garbage collection for Unix domain socket file handlers
CVE-2021-4093,,out-of-bounds reads and writes,crash of the entire system or potential guest-to-host escape,malicious VMGEXIT for a string I/O instruction,KVM guest using SEV-ES,KVM,,AMD code for supporting the Secure Encrypted Virtualization-Encrypted State (SEV-ES)
CVE-2021-4099,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.110,Swiftshader
CVE-2021-4100,,Object lifecycle issue,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.110,ANGLE
CVE-2021-4101,,Heap buffer overflow,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.110,Swiftshader
CVE-2021-41017,,heap-based buffer overflow,execute arbitrary code or commands,specifically crafted HTTP requests,remote authenticated attacker,FortiWeb,"6.4.1, 6.4.0, and 6.3.0 through 6.3.15",web API controllers
CVE-2021-4102,,Use after free,potentially exploit heap corruption,crafted HTML page,remote attacker,Google Chrome,prior to 96.0.4664.110,V8
CVE-2021-41027,,stack-based buffer overflow,execute unauthorized code or commands,crafted certificates loaded into the device,authenticated attacker,Fortinet FortiWeb,6.4.1 and 6.4.0,
CVE-2021-4129,,memory safety bugs,"memory corruption, potentially run arbitrary code",,,"Firefox, Firefox ESR, Thunderbird","Firefox < 95, Firefox ESR < 91.4.0, and Thunderbird < 91.4.0",
CVE-2021-41396,,heap-based buffer overflow,DoS attack,huge number of incoming socket connections in a short time,,Live555,through 1.08,error-handling module
CVE-2021-41458,,stack buffer overflow,denial of service,,,GPAC MP4Box,v1.1.0,src/utils/error.c:1769
CVE-2021-4156,,out-of-bounds read,"crash, potentially leak memory information",specially crafted file,,libsndfile,,FLAC codec functionality
CVE-2021-41736,,heap-buffer overflow,,,,Faust,v2.35.0,function realPropagate() at propagate.cpp
CVE-2021-41752,unbounded recursive call,Stack overflow,,,,Jerryscript,"before commit e1ce7dd7271288be8c0c8136eea9107df73a8ce2 on Oct 20, 2021",new opt() function
CVE-2021-41987,,heap-based buffer overflow,remote code execution,,,Mikrotik RouterOS,"6.46.8, 6.47.9, and 6.47.10",SCEP Server
CVE-2021-42059,,stack-based buffer overflow,arbitrary code execution,,,Insyde InsydeH2O,"Kernel 5.0 before 05.08.41, Kernel 5.1 before 05.16.41, Kernel 5.2 before 05.26.41, Kernel 5.3 before 05.35.41, and Kernel 5.4 before 05.42.20",UEFI DisplayTypeDxe DXE driver
CVE-2021-4206,integer overflow,heap-based buffer overflow,crash the QEMU process on the host or potentially execute arbitrary code,,malicious privileged guest user,QEMU,,"QXL display device emulation, cursor_alloc() function"
CVE-2021-4207,double fetch of guest controlled values,heap-based buffer overflow,crash the QEMU process on the host or potentially execute arbitrary code,,malicious privileged guest user,QEMU,,QXL display device emulation
CVE-2021-4214,,heap overflow,"application crash, denial of service",specially crafted PNG file,,libpng,,pngimage.c program
CVE-2021-42199,,heap buffer overflow,code execution,,,swftools,through 20201222,swf_FontExtract_DefineTextCallback() in swftext.c
CVE-2021-42341,"uses the direct output of strlen() to allocate strings, which does not account for the '\\0' byte",memory corruption,,,,OpenRC,before 0.44.7,checkpath
CVE-2021-42526,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Elements,20210809.daily.2242976 (and earlier),
CVE-2021-42527,insecure handling,memory corruption,arbitrary code execution,malicious file,,Adobe Premiere Elements,20210809.daily.2242976 (and earlier),
CVE-2021-42554,,SMM memory corruption,escalating privileges to SMM,,,Insyde InsydeH2O,"Kernel 5.0 before 05.08.42, Kernel 5.1 before 05.16.42, Kernel 5.2 before 05.26.42, Kernel 5.3 before 05.35.42, Kernel 5.4 before 05.42.51, and Kernel 5.5 before 05.50.51",FvbServicesRuntimeDxe
